filename,threshold,d_num_cells,d_avg_vol,ap,tp,fp,rn
N_590_final_crop_ds2.npy,0.8,9.976495726495726,0.9406864741432371,0.0037607449856733523,42,10232,894
N_590_final_crop_ds2.npy,0.9,14.277777777777779,0.9573855129613719,0.0001312852829197847,2,14298,934
N_405_B_ds2x.npy,0.1,0.8195652173913044,0.24539870583152956,0.10008481764206956,118,719,342
N_405_B_ds2x.npy,0.2,0.9652173913043478,0.3013260141382636,0.09822866344605476,122,782,338
N_405_B_ds2x.npy,0.30000000000000004,1.2434782608695651,0.38798325269475803,0.091441111923921,125,907,335
N_405_B_ds2x.npy,0.4,1.5021739130434784,0.4512586592363078,0.08557951482479785,127,1024,333
N_405_B_ds2x.npy,0.5,1.9,0.5265357697008922,0.07747747747747748,129,1205,331
N_405_B_ds2x.npy,0.6,2.619565217391304,0.6206598899585527,0.06623181133968892,132,1533,328
N_405_B_ds2x.npy,0.7000000000000001,3.7130434782608694,0.70867099482518,0.050359712230215826,126,2042,334
N_405_B_ds2x.npy,0.8,5.852173913043479,0.7996188822274715,0.029940119760479042,105,3047,355
N_405_B_ds2x.npy,0.9,14.539130434782608,0.9116394399525728,0.003561535417491096,27,7121,433
N_522_final_crop_ds2.npy,0.1,8.947614593077642,0.9384734249769086,0.0037739085684878634,44,10590,1025
N_522_final_crop_ds2.npy,0.2,10.301216089803555,0.945842761460512,0.0034338038916444107,45,12036,1024
N_522_final_crop_ds2.npy,0.30000000000000004,12.033676333021516,0.953041441269249,0.0030756886868146564,46,13887,1023
N_522_final_crop_ds2.npy,0.4,14.136576239476145,0.9595653174219422,0.002732081613672034,47,16134,1022
N_522_final_crop_ds2.npy,0.5,16.467726847521046,0.9649615166927887,0.0026409344845099037,52,18621,1017
N_522_final_crop_ds2.npy,0.6,18.98596819457437,0.9693763819894429,0.0025920629245620307,58,21307,1011
N_522_final_crop_ds2.npy,0.7000000000000001,21.877455565949486,0.9732469087833026,0.002041377144427433,52,24404,1017
N_522_final_crop_ds2.npy,0.8,25.591206735266603,0.9769832688807587,0.0007124923661532198,21,28405,1048
N_522_final_crop_ds2.npy,0.9,31.778297474275025,0.9813278082535515,0.0,0,35040,1069
N_464_ds2x.npy,0.1,6.6696322657176745,0.9295491347821274,0.010857538035961272,157,12774,1529
N_464_ds2x.npy,0.2,7.690984578884935,0.9378284216111165,0.009826946847960445,159,14494,1527
N_464_ds2x.npy,0.30000000000000004,8.973309608540925,0.9458221743602552,0.008833633240634712,162,16653,1524
N_464_ds2x.npy,0.4,10.43950177935943,0.9527661047268985,0.007929642445213379,165,19122,1521
N_464_ds2x.npy,0.5,12.017200474495848,0.9584909036254472,0.008104764748539009,190,21757,1496
N_464_ds2x.npy,0.6,13.809608540925266,0.9635147527681401,0.007483841705408776,198,24771,1488
N_464_ds2x.npy,0.7000000000000001,15.823843416370106,0.9678829494753284,0.00572289156626506,171,28194,1515
N_464_ds2x.npy,0.8,18.73546856465006,0.97262126170186,0.002868617326448652,100,33174,1586
N_464_ds2x.npy,0.9,24.615658362989326,0.978906174443542,8.914642299977714e-05,4,43184,1682
N_534_ds2x.npy,0.1,6.652582159624413,0.9484879134548967,0.0016304347826086956,24,13016,1680
N_534_ds2x.npy,0.2,7.688380281690141,0.9546290031375788,0.0017597087378640776,29,14776,1675
N_534_ds2x.npy,0.30000000000000004,9.069835680751174,0.9608533359433449,0.0016461342395921836,31,17128,1673
N_534_ds2x.npy,0.4,10.720657276995306,0.9663670334193799,0.0013859373556315254,30,19942,1674
N_534_ds2x.npy,0.5,12.632042253521126,0.9710828013023314,0.0015264109258887326,38,23191,1666
N_534_ds2x.npy,0.6,14.46244131455399,0.9745059356099838,0.0013922107592903295,39,26309,1665
N_534_ds2x.npy,0.7000000000000001,16.242957746478872,0.9771384654363847,0.0012884107453456162,40,29342,1664
N_534_ds2x.npy,0.8,18.047535211267604,0.9793043839988864,0.0008203205109424896,28,32429,1676
N_534_ds2x.npy,0.9,20.475352112676056,0.9816440507037179,0.0,0,36594,1704
N_454_ds2x.npy,0.1,6.61767955801105,0.6924239948716164,0.0025065878269811687,39,13749,1771
N_454_ds2x.npy,0.2,7.543646408839779,0.7257593146203988,0.0022628372497824193,39,15425,1771
N_454_ds2x.npy,0.30000000000000004,8.644198895027625,0.7570544249134881,0.002028397565922921,39,17417,1771
N_454_ds2x.npy,0.4,9.98121546961326,0.7866342343172594,0.0018479164741753672,40,19836,1770
N_454_ds2x.npy,0.5,11.732044198895027,0.8159749204291538,0.0020157226365652087,50,22995,1760
N_454_ds2x.npy,0.6,14.056906077348067,0.844389316452862,0.0020687515084646417,60,27193,1750
N_454_ds2x.npy,0.7000000000000001,16.985082872928178,0.8697245120661643,0.0016323199347072026,56,32497,1754
N_454_ds2x.npy,0.8,22.076243093922653,0.8984663388548614,0.0009877110370965889,43,41725,1767
N_454_ds2x.npy,0.9,35.20718232044199,0.9352894164234439,5.93991773213941e-05,4,65531,1806
N_445_ds2x.npy,0.1,2.591715976331361,0.751687569189834,0.046224961479198766,240,4009,943
N_445_ds2x.npy,0.2,2.9501267962806423,0.7742179502434422,0.0432923570283271,243,4430,940
N_445_ds2x.npy,0.30000000000000004,3.3812341504649197,0.7964345902928044,0.041387207590381156,253,4930,930
N_445_ds2x.npy,0.4,4.008453085376162,0.8219275074240683,0.03933323585319491,269,5656,914
N_445_ds2x.npy,0.5,4.90363482671175,0.8489290494684428,0.03813397737384009,300,6684,883
N_445_ds2x.npy,0.6,6.1901944209636515,0.8759605550773107,0.03503899156073069,328,8178,855
N_445_ds2x.npy,0.7000000000000001,8.035502958579881,0.9012929629981855,0.026634382566585957,308,10381,875
N_445_ds2x.npy,0.8,11.596787827557058,0.9291987975766746,0.011507986416802918,183,14719,1000
N_445_ds2x.npy,0.9,20.196111580726967,0.9579230501091767,0.00030476190476190474,8,25067,1175
N_517_ds2x.npy,0.1,7.882829771554901,0.9246646598651946,0.007966929725667043,106,11948,1251
N_517_ds2x.npy,0.2,9.15033161385409,0.9340720059543384,0.007121938232161874,107,13667,1250
N_517_ds2x.npy,0.30000000000000004,10.538688282977155,0.9420045861550043,0.006506950606329488,110,15548,1247
N_517_ds2x.npy,0.4,12.148120854826823,0.9491036772791759,0.00613143276386123,117,17725,1240
N_517_ds2x.npy,0.5,13.910095799557848,0.9551182627398338,0.00671453884174205,144,20089,1213
N_517_ds2x.npy,0.6,15.898305084745763,0.9603989276531794,0.007257495956537967,175,22756,1182
N_517_ds2x.npy,0.7000000000000001,18.273397199705233,0.965279032270974,0.006549099956095419,179,25975,1178
N_517_ds2x.npy,0.8,21.491525423728813,0.9702469712661793,0.004347826086956522,138,30383,1219
N_517_ds2x.npy,0.9,28.057479734708917,0.9769700948496121,0.0002697599136768276,11,39420,1346
N_509_ds2x.npy,0.1,4.790073230268511,0.8826952463497739,0.012496966755641834,103,7013,1126
N_509_ds2x.npy,0.2,5.492270138323841,0.8953828014820142,0.011868131868131869,108,7871,1121
N_509_ds2x.npy,0.30000000000000004,6.407648494711148,0.908310563820847,0.010957831914685452,112,8992,1117
N_509_ds2x.npy,0.4,7.5655004068348255,0.9207047946257235,0.010312822275696116,120,10407,1109
N_509_ds2x.npy,0.5,8.903986981285598,0.9314212432652803,0.010481073744533253,139,12033,1090
N_509_ds2x.npy,0.6,10.308380797396257,0.9399380754802843,0.010420145614855388,156,13742,1073
N_509_ds2x.npy,0.7000000000000001,11.98779495524817,0.9477045090229915,0.008624735977470077,147,15815,1082
N_509_ds2x.npy,0.8,14.411716842961757,0.9559294320798791,0.004882423276205659,98,18843,1131
N_509_ds2x.npy,0.9,20.164361269324655,0.9679081685834836,0.00044072278536800354,12,25999,1217
N_425_ds2x.npy,0.1,3.0256410256410255,0.7860469408942204,0.01338199513381995,88,5250,1238
N_425_ds2x.npy,0.2,3.559577677224736,0.8111013183085262,0.012220238912536043,89,5957,1237
N_425_ds2x.npy,0.30000000000000004,4.070135746606335,0.8301232441608432,0.011562146537639813,92,6631,1234
N_425_ds2x.npy,0.4,4.65158371040724,0.8476005565109888,0.011235955056179775,98,7396,1228
N_425_ds2x.npy,0.5,5.491704374057315,0.867323254007127,0.012433754586220954,122,8486,1204
N_425_ds2x.npy,0.6,6.606334841628959,0.8867656722678315,0.011702127659574468,132,9954,1194
N_425_ds2x.npy,0.7000000000000001,8.113876319758672,0.905495951219971,0.0098644578313253,131,11954,1195
N_425_ds2x.npy,0.8,10.841628959276019,0.9272652254804069,0.005729135904553777,97,15605,1229
N_425_ds2x.npy,0.9,18.098039215686274,0.9549012229700422,7.505253677574302e-05,2,25322,1324
N_536_ds2x.npy,0.1,4.675316455696202,0.8661887559121496,0.011993859144118211,125,8842,1455
N_536_ds2x.npy,0.2,5.385443037974683,0.881069935004881,0.011003292323687403,127,9962,1453
N_536_ds2x.npy,0.30000000000000004,6.305696202531646,0.8960508164484314,0.010472010472010473,136,11407,1444
N_536_ds2x.npy,0.4,7.503164556962025,0.9106895849843128,0.010226737536163627,152,13283,1428
N_536_ds2x.npy,0.5,9.001898734177216,0.9240723010987942,0.011757173622024329,202,15601,1378
N_536_ds2x.npy,0.6,10.684177215189873,0.9350043103983665,0.011814005149694553,234,18227,1346
N_536_ds2x.npy,0.7000000000000001,12.584177215189873,0.9440951672303147,0.009993425378040762,228,21235,1352
N_536_ds2x.npy,0.8,15.14493670886076,0.9529622711303558,0.007175788221296847,193,25316,1387
N_536_ds2x.npy,0.9,20.850632911392406,0.9652448897655035,0.0010813808401497296,39,34485,1541
N_435_final_crop_ds2.npy,0.1,7.284888521882742,0.9077452266543344,0.005185052744502056,58,9975,1153
N_435_final_crop_ds2.npy,0.2,8.280759702725021,0.9176446177616281,0.004761520458397224,59,11180,1152
N_435_final_crop_ds2.npy,0.30000000000000004,9.49793559042114,0.9271932556456335,0.004110478113506887,57,12656,1154
N_435_final_crop_ds2.npy,0.4,11.148637489677952,0.9370859066763825,0.003972257250945775,63,14649,1148
N_435_final_crop_ds2.npy,0.5,13.208092485549132,0.946205269035391,0.0038700534176387223,71,17135,1140
N_435_final_crop_ds2.npy,0.6,15.54170107349298,0.9537943220358894,0.003400878560294743,72,19960,1139
N_435_final_crop_ds2.npy,0.7000000000000001,18.41535920726672,0.9606332025783828,0.002351510237178188,58,23454,1153
N_435_final_crop_ds2.npy,0.8,22.32204789430223,0.9672275558199532,0.001087621507715315,32,28211,1179
N_435_final_crop_ds2.npy,0.9,30.245251857968622,0.9755380268254913,2.5609506248719525e-05,1,37837,1210
N_487_ds2x.npy,0.1,5.321623731459797,0.8766798148357365,0.021566278183204442,198,7900,1083
N_487_ds2x.npy,0.2,6.1756440281030445,0.8913569561074625,0.01927007299270073,198,8994,1083
N_487_ds2x.npy,0.30000000000000004,7.129586260733801,0.9041053524620506,0.017930194098703108,206,10208,1075
N_487_ds2x.npy,0.4,8.181108508977362,0.915088269750854,0.016840792140963668,216,11545,1065
N_487_ds2x.npy,0.5,9.501951600312257,0.9257677202512298,0.017330663536560105,251,13202,1030
N_487_ds2x.npy,0.6,11.00624512099922,0.9350684746774899,0.017155067155067157,281,15099,1000
N_487_ds2x.npy,0.7000000000000001,12.982045277127245,0.9442439361587737,0.013840464870575806,262,17649,1019
N_487_ds2x.npy,0.8,16.242779078844652,0.9547878096948477,0.007588496529125167,176,21912,1105
N_487_ds2x.npy,0.9,24.14129586260734,0.9689919002837916,0.0006574032571343195,22,32184,1259
N_535_ds2x.npy,0.1,3.9411764705882355,0.8450965838255682,0.003918570199751505,41,8695,1727
N_535_ds2x.npy,0.2,4.493212669683258,0.8606634839683035,0.0035842293906810036,41,9671,1727
N_535_ds2x.npy,0.30000000000000004,5.178733031674208,0.8761226433815602,0.003161555485298767,40,10884,1728
N_535_ds2x.npy,0.4,5.98472850678733,0.8904173419953165,0.0033404406538734897,47,12302,1721
N_535_ds2x.npy,0.5,7.083710407239819,0.9053151242863254,0.003561832156470662,57,14235,1711
N_535_ds2x.npy,0.6,8.401018099547512,0.91858274209134,0.003273501009329478,60,16561,1708
N_535_ds2x.npy,0.7000000000000001,10.039592760180996,0.9306672689978566,0.002826721944784698,60,19458,1708
N_535_ds2x.npy,0.8,12.764705882352942,0.9443936454758449,0.0016884113584036838,44,24292,1724
N_535_ds2x.npy,0.9,19.21945701357466,0.962145120182952,0.0003733134232840915,14,35734,1754
N_416_ds2x.npy,0.1,6.737031700288185,0.9132153126575224,0.0007426968146558838,9,10730,1379
N_416_ds2x.npy,0.2,7.75792507204611,0.9233316257509981,0.0006649427410417437,9,12147,1379
N_416_ds2x.npy,0.30000000000000004,8.92579250720461,0.932352416536919,0.0005938242280285036,9,13768,1379
N_416_ds2x.npy,0.4,10.121757925072046,0.9396268214438772,0.0005352045670789724,9,15428,1379
N_416_ds2x.npy,0.5,11.59221902017291,0.94667692199503,0.0005303351718285957,10,17468,1378
N_416_ds2x.npy,0.6,13.182997118155619,0.9526576878303937,0.00037975885312826357,8,19678,1380
N_416_ds2x.npy,0.7000000000000001,15.103746397694524,0.9583043684068152,0.00012638496861439946,3,22349,1385
N_416_ds2x.npy,0.8,18.229827089337174,0.9650825837409289,3.561507229859677e-05,1,26690,1387
N_416_ds2x.npy,0.9,23.852305475504323,0.9729821493732174,0.0,0,34495,1388
N_511_final_crop_ds2.npy,0.1,0.1523988711194732,0.16357616165243863,0.13155291790306628,266,959,797
N_511_final_crop_ds2.npy,0.2,0.277516462841016,0.2454939602534885,0.125,269,1089,794
N_511_final_crop_ds2.npy,0.30000000000000004,0.3951081843838194,0.3090902211896408,0.12010558732952045,273,1210,790
N_511_final_crop_ds2.npy,0.4,0.5832549388523048,0.39119477006787723,0.1126418152350081,278,1405,785
N_511_final_crop_ds2.npy,0.5,0.883349012229539,0.4882021968153034,0.10930148389431778,302,1700,761
N_511_final_crop_ds2.npy,0.6,1.3734713076199436,0.5938885445993807,0.09966268015946028,325,2198,738
N_511_final_crop_ds2.npy,0.7000000000000001,2.239887111947319,0.702491520912961,0.07797177708682133,326,3118,737
N_511_final_crop_ds2.npy,0.8,3.9642521166509876,0.8058330108061847,0.04224889035015617,257,5020,806
N_511_final_crop_ds2.npy,0.9,9.381937911571026,0.9071566507814641,0.00448318804483188,54,10982,1009
N_512_ds2x.npy,0.1,8.34980694980695,0.8953121732810397,0.008199187603430119,109,11999,1186
N_512_ds2x.npy,0.2,9.408494208494208,0.9059603675411254,0.007295288743437649,107,13372,1188
N_512_ds2x.npy,0.30000000000000004,10.725868725868725,0.9165255050435844,0.007027192178429576,115,15070,1180
N_512_ds2x.npy,0.4,12.446332046332046,0.927206098552049,0.0066182405165456015,123,17290,1172
N_512_ds2x.npy,0.5,14.62934362934363,0.9373735076129857,0.007532516141106017,161,20079,1134
N_512_ds2x.npy,0.6,17.054826254826256,0.9457867411182939,0.007553795271732473,185,23196,1110
N_512_ds2x.npy,0.7000000000000001,20.025482625482624,0.9534464446190256,0.00702584380737184,199,27029,1096
N_512_ds2x.npy,0.8,24.192277992277994,0.9611463889801014,0.003877116135906239,131,32493,1164
N_512_ds2x.npy,0.9,33.37837837837838,0.9715282972616089,0.0005896741504324277,27,44493,1268
N_420_ds2x.npy,0.1,14.074458874458875,0.949116851519755,0.001186367558239862,22,17389,1133
N_420_ds2x.npy,0.2,16.122943722943724,0.9552042019421779,0.0011000047826294898,23,19754,1132
N_420_ds2x.npy,0.30000000000000004,18.8969696969697,0.9614496106266244,0.0010783907092492741,26,22955,1129
N_420_ds2x.npy,0.4,22.296103896103897,0.9670744974099845,0.0009273790840348124,26,26881,1129
N_420_ds2x.npy,0.5,25.943722943722943,0.9715319248653744,0.0007131340692050106,23,31097,1132
N_420_ds2x.npy,0.6,29.684848484848484,0.9750027793180344,0.000601520205610543,22,35419,1133
N_420_ds2x.npy,0.7000000000000001,33.57402597402597,0.9778146771294531,0.00029214139643587495,12,39921,1143
N_420_ds2x.npy,0.8,38.157575757575756,0.980411557295652,0.00010781206201349807,5,45222,1150
N_420_ds2x.npy,0.9,45.4,0.9834690532506802,0.0,0,53592,1155
N_294_final_crop_ds2.npy,0.1,0.4851657940663176,0.3583287648883856,0.015691868758915834,132,4974,3306
N_294_final_crop_ds2.npy,0.2,0.6111111111111112,0.4084901017367931,0.015038444142921754,133,5406,3305
N_294_final_crop_ds2.npy,0.30000000000000004,0.7681791739383362,0.4610341624477869,0.014389256022170113,135,5944,3303
N_294_final_crop_ds2.npy,0.4,0.9674229203025014,0.515616007321126,0.01381297823710623,139,6625,3299
N_294_final_crop_ds2.npy,0.5,1.336242001163467,0.5920849942131594,0.013788226975428673,156,7876,3282
N_294_final_crop_ds2.npy,0.6,1.9255381035485748,0.6742520057188404,0.012529071948383225,167,9891,3271
N_294_final_crop_ds2.npy,0.7000000000000001,2.743455497382199,0.7454255379580496,0.009595740729276296,155,12715,3283
N_294_final_crop_ds2.npy,0.8,4.348749272833042,0.8218297174136765,0.00492633517495396,107,18282,3331
N_294_final_crop_ds2.npy,0.9,9.493019197207678,0.9091788405688176,0.00048108573454195576,19,36056,3419
N_405_A_ds2x.npy,0.1,0.22818791946308725,0.07812494847904251,0.11659192825112108,104,445,343
N_405_A_ds2x.npy,0.2,0.3534675615212528,0.16345553176032132,0.11205073995771671,106,499,341
N_405_A_ds2x.npy,0.30000000000000004,0.5078299776286354,0.2490958408234337,0.10770750988142293,109,565,338
N_405_A_ds2x.npy,0.4,0.7114093959731543,0.3384190806731952,0.0998185117967332,110,655,337
N_405_A_ds2x.npy,0.5,0.9753914988814317,0.42682966785390075,0.09375,114,769,333
N_405_A_ds2x.npy,0.6,1.400447427293065,0.5283230165097804,0.08416547788873038,118,955,329
N_405_A_ds2x.npy,0.7000000000000001,2.0738255033557045,0.6316525449162986,0.07054673721340388,120,1254,327
N_405_A_ds2x.npy,0.8,3.6442953020134228,0.7562093433116543,0.036991368680641186,90,1986,357
N_405_A_ds2x.npy,0.9,10.646532438478747,0.9027834415510938,0.0035505059470974615,20,5186,427
N_428_ds2x.npy,0.1,8.791194129419614,0.922333042150723,0.004159165683779254,67,14610,1432
N_428_ds2x.npy,0.2,10.248165443629086,0.9323932186493186,0.0037723470559291455,69,16792,1430
N_428_ds2x.npy,0.30000000000000004,11.607738492328219,0.9396836901236129,0.0034928912284154083,71,18828,1428
N_428_ds2x.npy,0.4,13.072715143428953,0.9459626480040845,0.003285968028419183,74,21021,1425
N_428_ds2x.npy,0.5,14.772515010006671,0.9517862394639496,0.0034323116219667944,86,23557,1413
N_428_ds2x.npy,0.6,16.790527018012007,0.9572552144760073,0.0032769367764915406,92,26576,1407
N_428_ds2x.npy,0.7000000000000001,19.394929953302203,0.9627136615087714,0.002187431642761164,70,30502,1429
N_428_ds2x.npy,0.8,23.408272181454304,0.9688444861606582,0.001077642853388004,41,36547,1458
N_428_ds2x.npy,0.9,32.280853902601734,0.9771504582193346,5.838393274170948e-05,3,49885,1496
N_440_ds2x.npy,0.1,3.6784037558685445,0.8270495369067529,0.02732163080407701,193,5786,1085
N_440_ds2x.npy,0.2,4.230046948356808,0.845291618965511,0.025370251126851255,197,6487,1081
N_440_ds2x.npy,0.30000000000000004,4.910015649452269,0.8630913784146003,0.023290845886442643,201,7352,1077
N_440_ds2x.npy,0.4,5.741784037558685,0.8799824954927432,0.02115801424295593,205,8411,1073
N_440_ds2x.npy,0.5,6.86697965571205,0.8971483172036478,0.019248066198956647,214,9840,1064
N_440_ds2x.npy,0.6,8.215179968701095,0.9121957358550968,0.0165070466401931,212,11565,1066
N_440_ds2x.npy,0.7000000000000001,9.956181533646323,0.9261483488905496,0.012389849599151924,187,13815,1091
N_440_ds2x.npy,0.8,12.887323943661972,0.941735924113448,0.005496247753937216,104,17644,1174
N_440_ds2x.npy,0.9,20.115023474178404,0.9616797917793395,0.0002477349943374858,7,26978,1271
N_449_ds2x.npy,0.1,3.9397590361445785,0.7666563463203483,0.0081799591002045,24,2436,474
N_449_ds2x.npy,0.2,4.550200803212851,0.7923207713270827,0.0074119827053736875,24,2740,474
N_449_ds2x.npy,0.30000000000000004,5.078313253012048,0.8103649197053376,0.007430694484138326,26,3001,472
N_449_ds2x.npy,0.4,5.624497991967871,0.8260001854950157,0.007963897000265464,30,3269,468
N_449_ds2x.npy,0.5,6.459839357429719,0.8454844177518323,0.00958543014617781,40,3675,458
N_449_ds2x.npy,0.6,7.544176706827309,0.8650939158514822,0.011061476281642203,52,4203,446
N_449_ds2x.npy,0.7000000000000001,9.098393574297189,0.8858569520676192,0.009497716894977169,52,4977,446
N_449_ds2x.npy,0.8,12.038152610441767,0.9115931945091724,0.005320678746045441,37,6456,461
N_449_ds2x.npy,0.9,20.32730923694779,0.9459537342950812,0.00017990465053521634,2,10619,496
N_404_ds2x.npy,0.1,7.990138067061144,0.8389047560649456,0.005159753919428458,26,4532,481
N_404_ds2x.npy,0.2,9.080867850098619,0.8563349399616557,0.005008944543828265,28,5083,479
N_404_ds2x.npy,0.30000000000000004,10.297830374753453,0.8718100345921826,0.004834810636583401,30,5698,477
N_404_ds2x.npy,0.4,11.714003944773175,0.8860887182972421,0.0043333814820164665,30,6416,477
N_404_ds2x.npy,0.5,13.570019723865878,0.9005994149375962,0.004325699745547073,34,7353,473
N_404_ds2x.npy,0.6,16.0,0.9148077361809981,0.004291845493562232,39,8580,468
N_404_ds2x.npy,0.7000000000000001,19.42406311637081,0.9290900896324503,0.003974489324336815,43,10312,464
N_404_ds2x.npy,0.8,25.443786982248522,0.9452321830494534,0.0016557483262544094,23,13384,484
N_404_ds2x.npy,0.9,40.56804733727811,0.9651590926758729,0.0,0,21075,507
N_458_ds2x.npy,0.1,1.0814977973568283,0.4625841998870212,0.029433406916850625,40,905,414
N_458_ds2x.npy,0.2,1.2356828193832599,0.49964735851550257,0.028711484593837534,41,974,413
N_458_ds2x.npy,0.30000000000000004,1.4559471365638768,0.5445220348818252,0.03155818540433925,48,1067,406
N_458_ds2x.npy,0.4,1.722466960352423,0.5891117062243002,0.03048780487804878,50,1186,404
N_458_ds2x.npy,0.5,2.2709251101321586,0.6580081272008317,0.028647214854111407,54,1431,400
N_458_ds2x.npy,0.6,3.1784140969162995,0.7322836420101397,0.026189436927106065,60,1837,394
N_458_ds2x.npy,0.7000000000000001,4.830396475770925,0.8081382957662392,0.022083058668424523,67,2580,387
N_458_ds2x.npy,0.8,8.317180616740089,0.8799390233790154,0.006446067898581865,30,4200,424
N_458_ds2x.npy,0.9,17.73127753303965,0.9402801115819891,0.0,0,8504,454
N_450_ds2x.npy,0.1,3.4545454545454546,0.6663162224887608,0.01485148514851485,36,1973,415
N_450_ds2x.npy,0.2,3.977827050997783,0.7013938935322586,0.013533834586466165,36,2209,415
N_450_ds2x.npy,0.30000000000000004,4.569844789356985,0.7331326795302232,0.012645249487354751,37,2475,414
N_450_ds2x.npy,0.4,5.281596452328159,0.763370734549919,0.01201848998459168,39,2794,412
N_450_ds2x.npy,0.5,6.303769401330377,0.7964873378809716,0.012983500135244793,48,3246,403
N_450_ds2x.npy,0.6,7.718403547671841,0.8295089753255139,0.012707948243992606,55,3877,396
N_450_ds2x.npy,0.7000000000000001,9.669623059866963,0.8606877163299919,0.010948905109489052,57,4755,394
N_450_ds2x.npy,0.8,13.394678492239468,0.8967389542482933,0.0043396499349052505,30,6462,421
N_450_ds2x.npy,0.9,25.044345898004433,0.942927744847601,0.0,0,11746,451
N_441_final_crop_ds2.npy,0.1,6.398576512455516,0.8735912825773601,0.02386117136659436,220,8096,904
N_441_final_crop_ds2.npy,0.2,7.282918149466192,0.8870875516555666,0.021739130434782608,222,9088,902
N_441_final_crop_ds2.npy,0.30000000000000004,8.369217081850534,0.900179005404361,0.019595835884874464,224,10307,900
N_441_final_crop_ds2.npy,0.4,9.768683274021353,0.9131514462915834,0.017303699146350843,225,11879,899
N_441_final_crop_ds2.npy,0.5,11.518683274021353,0.9252920976414843,0.015980208611928323,239,13832,885
N_441_final_crop_ds2.npy,0.6,13.642348754448399,0.93612742167416,0.014951220920163944,259,16199,865
N_441_final_crop_ds2.npy,0.7000000000000001,16.500889679715304,0.9465601700937079,0.010790842366208137,222,19449,902
N_441_final_crop_ds2.npy,0.8,20.908362989323845,0.9573110702908965,0.004133681706508599,106,24519,1018
N_441_final_crop_ds2.npy,0.9,30.015124555160142,0.9698455324263022,0.00036139219392861116,13,34848,1111
N_451_ds2x.npy,0.1,3.7807737397420866,0.8175750177408522,0.007354443309499489,36,4042,817
N_451_ds2x.npy,0.2,4.422039859320047,0.8391504696966908,0.006800220547693438,37,4588,816
N_451_ds2x.npy,0.30000000000000004,5.050410316529894,0.85585563308413,0.007201473789984927,43,5118,810
N_451_ds2x.npy,0.4,5.745603751465416,0.8707109701680908,0.007011126352690139,46,5708,807
N_451_ds2x.npy,0.5,6.630715123094959,0.8857076236514356,0.008216926869350863,60,6449,793
N_451_ds2x.npy,0.6,7.729191090269636,0.9000901050694594,0.008751671326121308,72,7374,781
N_451_ds2x.npy,0.7000000000000001,9.134818288393904,0.9139468967434581,0.008922880815806247,84,8561,769
N_451_ds2x.npy,0.8,11.341148886283705,0.9293313310864629,0.0057445868316394165,65,10462,788
